	0	1	2	organism
11	E2F1_HUMAN.PEAKS035122.gem.control	3.341198115667564	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
15	E2F1_HUMAN.PEAKS035123.gem.control	3.2590233308141747	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
16	E2F1_HUMAN.PEAKS035126.gem.control	3.2578064382820644	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
17	E2F1_HUMAN.PEAKS035128.macs.control	3.2340484987496336	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
19	E2F1_HUMAN.PEAKS035128.gem.control	3.194492286729981	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
20	E2F1_HUMAN.PEAKS035134.gem.control	3.1637667860786824	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
21	E2F1_HUMAN.PEAKS035131.gem.control	3.163453562602024	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
22	E2F1_HUMAN.PEAKS035126.macs.control	3.1593115617617773	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
24	E2F1_HUMAN.PEAKS035134.macs.control	3.148566819676016	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
25	E2F1_HUMAN.PEAKS035123.macs.control	3.1364358823497387	/home/pavelkrav/wlogauc_datasets/di/E2F1.M.txt	HUMAN
