MYOD1_MOUSE.PEAKS036373.sissrs.control	7.541626689801947	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS036729.pics.control	7.046686711676398	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035793.sissrs.control	7.022519386602952	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035320.pics.control	7.004643881037289	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS036184.pics.control	6.990111045486386	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035793.pics.control	6.976833752948275	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035495.sissrs.control	6.9507642536321415	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS038641.sissrs.control	6.917241268122663	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS036729.sissrs.control	6.843167079042121	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS039108.pics.control	6.805293433292338	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035692.sissrs.control	6.771326976338216	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS037742.pics.control	6.720904256955481	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035495.pics.control	6.718093252714355	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS036373.pics.control	6.692515425642785	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035320.sissrs.control	6.689541527983143	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS037743.pics.control	6.655941276845707	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035793.macs.control	6.494721252100845	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS037024.gem.control	6.459484397167439	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS038641.pics.control	6.38081615292337	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS037742.gem.control	6.32283243132273	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035320.gem.control	6.315398436989483	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS039108.macs.control	6.26377150205196	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS035320.macs.control	6.2299583479012375	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS037742.macs.control	6.2202692513983715	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS038641.macs.control	6.215151493666674	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS039108.gem.control	6.188626316151578	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_HUMAN.PEAKS034982.sissrs.control	6.181991090643372	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS036743.pics.control	6.180748650560778	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
MYOD1_MOUSE.PEAKS037743.gem.control	6.163425601186882	/home/pavelkrav/wlogauc_datasets/di/MYOD1.M.txt
